City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,73.78,78,100,18.21,overcast clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,78,40,20.71,scattered clouds
2,Whitianga,NZ,-36.8333,175.7,63.64,95,100,17.98,light rain
3,Souillac,MU,-20.5167,57.5167,75.58,78,40,9.22,scattered clouds
4,Barrow,US,71.2906,-156.7887,10.42,67,100,14.97,overcast clouds
5,Namibe,AO,-15.1961,12.1522,66.97,78,98,4.12,overcast clouds
6,Barpali,IN,21.2,83.5833,70.61,49,14,2.86,few clouds
7,Chuy,UY,-33.6971,-53.4616,57.51,69,0,3.65,clear sky
8,Guerande,FR,47.3291,-2.4283,33.96,95,100,10.38,overcast clouds
9,Nanortalik,GL,60.1432,-45.2371,18.01,71,32,9.31,scattered clouds
10,Shangqiu,CN,34.45,115.65,34.75,12,63,5.77,broken clouds
11,Saskylakh,RU,71.9167,114.0833,-14.53,92,47,12.73,scattered clouds
12,Magdeburg,DE,52.1667,11.6667,20.12,91,100,6.15,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,74.88,74,3,17.36,clear sky
14,Jamestown,US,42.097,-79.2353,26.19,64,0,4.61,clear sky
15,Sainte-Rose,GP,16.3324,-61.6979,75.24,83,75,0.0,broken clouds
16,Mount Gambier,AU,-37.8333,140.7667,56.43,54,93,12.1,overcast clouds
17,San Quintin,MX,30.4833,-115.95,56.12,62,0,11.95,clear sky
18,Nikolskoye,RU,59.7035,30.7861,24.69,94,98,7.49,light snow
19,Ushuaia,AR,-54.8,-68.3,42.46,75,40,14.97,scattered clouds
20,Vestmannaeyjar,IS,63.4427,-20.2734,26.73,75,94,10.45,overcast clouds
21,Pirapora,BR,-17.345,-44.9419,71.2,93,100,3.4,overcast clouds
22,Vila Velha,BR,-20.3297,-40.2925,75.15,95,100,17.27,overcast clouds
23,Saint-Leu,RE,-21.15,55.2833,75.31,73,14,3.49,few clouds
24,Mar Del Plata,AR,-38.0023,-57.5575,69.82,52,0,12.66,clear sky
25,Beberibe,BR,-4.1797,-38.1306,77.54,81,100,8.77,overcast clouds
26,Vaini,TO,-21.2,-175.2,80.76,94,75,16.11,light rain
27,Khatanga,RU,71.9667,102.5,-19.41,96,55,11.07,broken clouds
28,Butaritari,KI,3.0707,172.7902,81.23,76,79,6.33,broken clouds
29,Castro,BR,-24.7911,-50.0119,58.41,94,97,11.34,overcast clouds
30,Cape Town,ZA,-33.9258,18.4232,67.12,87,20,3.44,few clouds
31,Fortuna,US,40.5982,-124.1573,41.92,86,0,4.61,clear sky
32,Pisco,PE,-13.7,-76.2167,69.85,83,0,12.66,clear sky
33,Guerrero Negro,MX,27.9769,-114.0611,57.72,59,1,13.11,clear sky
34,Kirkwall,GB,58.9848,-2.9587,35.65,64,75,25.32,broken clouds
35,Bandarbeyla,SO,9.4942,50.8122,73.85,68,7,14.65,clear sky
36,Upernavik,GL,72.7868,-56.1549,20.3,94,100,16.51,snow
37,Bluff,NZ,-46.6,168.3333,63.81,73,41,4.05,scattered clouds
38,Albany,US,42.6001,-73.9662,27.64,76,1,14.0,clear sky
39,Cherskiy,RU,68.75,161.3,-33.05,98,100,11.45,overcast clouds
40,Kaitangata,NZ,-46.2817,169.8464,62.01,69,62,7.34,broken clouds
41,Thompson,CA,55.7435,-97.8558,5.4,100,99,1.16,overcast clouds
42,Hermanus,ZA,-34.4187,19.2345,64.8,94,39,2.01,scattered clouds
43,Hobart,AU,-42.8794,147.3294,57.06,71,75,20.71,broken clouds
44,Eureka,US,40.8021,-124.1637,43.41,89,38,1.01,scattered clouds
45,Angoche,MZ,-16.2325,39.9086,77.81,79,99,5.64,overcast clouds
46,Kiruna,SE,67.8557,20.2251,4.12,85,100,6.91,light snow
47,Pevek,RU,69.7008,170.3133,-13.63,91,100,8.66,overcast clouds
48,Alofi,NU,-19.0595,-169.9187,82.29,57,75,11.5,broken clouds
49,Naze,JP,28.3667,129.4833,61.72,60,100,17.94,overcast clouds
50,Torbay,CA,47.6666,-52.7314,41.29,95,75,29.93,moderate rain
51,Yellowknife,CA,62.456,-114.3525,3.72,85,75,6.91,broken clouds
52,West Melbourne,US,28.0717,-80.6534,70.92,93,40,12.66,moderate rain
53,Mataura,NZ,-46.1927,168.8643,63.48,49,90,5.01,overcast clouds
54,Tandlianwala,PK,31.0333,73.1333,53.42,38,0,6.53,clear sky
55,Bubaque,GW,11.2833,-15.8333,80.58,70,0,8.34,clear sky
56,Kapaa,US,22.0752,-159.319,80.58,75,4,5.01,clear sky
57,Saldanha,ZA,-33.0117,17.9442,64.45,97,47,4.03,scattered clouds
58,Yulara,AU,-25.2406,130.9889,83.97,18,100,17.72,overcast clouds
59,Labuhan,ID,-6.8844,112.2051,84.61,68,100,3.15,light rain
60,Lamar,US,33.6668,-95.5836,56.64,96,100,6.91,overcast clouds
61,San Cristobal,VE,7.7669,-72.225,69.98,97,68,2.24,broken clouds
62,Ialibu,PG,-6.2821,143.9935,65.77,86,100,2.33,overcast clouds
63,Ribeira Grande,PT,38.5167,-28.7,56.77,76,64,13.0,light rain
64,Saint-Philippe,RE,-21.3585,55.7679,72.99,82,42,10.89,scattered clouds
65,Vao,NC,-22.6667,167.4833,75.6,60,0,4.81,clear sky
66,Klaksvik,FO,62.2266,-6.589,31.12,71,100,35.25,overcast clouds
67,Busselton,AU,-33.65,115.3333,74.62,41,15,9.86,few clouds
68,Punta Arenas,CL,-53.15,-70.9167,46.51,53,40,12.66,scattered clouds
69,Narsaq,GL,60.9167,-46.05,7.07,64,9,7.58,clear sky
70,Lazaro Cardenas,MX,17.9583,-102.2,74.41,78,72,2.37,broken clouds
71,Vestmanna,FO,62.1564,-7.1664,29.32,74,75,25.32,light snow
72,Marzuq,YE,14.4,46.4667,57.96,62,21,1.83,few clouds
73,Det Udom,TH,14.906,105.0784,66.02,57,83,10.54,broken clouds
74,Mahebourg,MU,-20.4081,57.7,77.25,78,40,9.22,scattered clouds
75,Qaqortoq,GL,60.7167,-46.0333,7.9,68,6,6.11,clear sky
76,Ambilobe,MG,-13.2,49.05,71.2,79,4,2.48,clear sky
77,Katobu,ID,-4.9408,122.5276,81.82,79,100,2.86,heavy intensity rain
78,Lompoc,US,34.6391,-120.4579,51.78,73,0,5.75,clear sky
79,Hasaki,JP,35.7333,140.8333,57.6,46,0,22.21,clear sky
80,Rocha,UY,-34.4833,-54.3333,51.57,77,0,5.46,clear sky
81,Newport,GB,51.5877,-2.9984,32.54,80,100,14.7,overcast clouds
82,Magalia,US,39.8121,-121.5783,39.11,82,18,1.99,few clouds
83,Laguna,US,38.421,-121.4238,48.06,72,0,4.61,clear sky
84,Mareeba,AU,-17.0,145.4333,89.44,62,77,5.46,broken clouds
85,Chokurdakh,RU,70.6333,147.9167,-16.47,94,100,11.65,overcast clouds
86,Qaanaaq,GL,77.484,-69.3632,2.17,89,100,4.85,overcast clouds
87,Mogadishu,SO,2.0371,45.3438,78.64,77,57,13.82,broken clouds
88,Kyshtovka,RU,56.555,76.6271,-23.24,100,33,3.71,scattered clouds
89,Rudbar,AF,30.15,62.6,46.17,51,0,2.8,clear sky
90,Paracuru,BR,-3.41,-39.0306,81.1,80,52,9.28,broken clouds
91,Hofn,IS,64.2539,-15.2082,22.51,59,64,14.83,broken clouds
92,Vanimo,PG,-2.6741,141.3028,84.88,70,100,5.99,overcast clouds
93,Kisangani,CD,0.5167,25.2,64.54,99,90,0.92,overcast clouds
94,Boyolangu,ID,-8.1181,111.8935,82.38,75,100,4.05,overcast clouds
95,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,83,63,22.17,light rain
96,Faanui,PF,-16.4833,-151.75,80.28,75,100,14.92,overcast clouds
97,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,86,100,4.47,light shower snow
98,Alamosa,US,37.4695,-105.87,21.18,58,100,8.05,overcast clouds
99,Port Elizabeth,ZA,-33.918,25.5701,68.31,92,0,12.66,light rain
100,Tura,IN,25.5198,90.2201,64.47,74,11,2.01,few clouds
101,Esperance,AU,-33.8667,121.9,66.52,53,89,16.78,overcast clouds
102,Raudeberg,NO,61.9875,5.1352,26.87,45,100,5.35,snow
103,Port Alfred,ZA,-33.5906,26.891,65.17,98,89,1.01,light rain
104,Batemans Bay,AU,-35.7167,150.1833,65.1,34,88,5.14,light rain
105,Tiksi,RU,71.6872,128.8694,-20.72,93,100,15.23,overcast clouds
106,Fort Nelson,CA,58.8053,-122.7002,6.94,95,0,4.61,clear sky
107,Totness,SR,5.8833,-56.3167,78.31,81,92,10.89,overcast clouds
108,Marsaxlokk,MT,35.8419,14.5431,67.08,82,0,5.75,clear sky
109,Puerto Ayora,EC,-0.7393,-90.3518,70.56,96,44,1.01,scattered clouds
110,Paamiut,GL,61.994,-49.6678,15.21,73,4,8.99,clear sky
111,Norman Wells,CA,65.282,-126.8329,-0.36,85,20,4.61,few clouds
112,Balagansk,RU,54.0103,103.0544,-11.04,96,24,2.48,few clouds
113,Valdivia,CL,-39.8142,-73.2459,60.89,96,100,1.3,light rain
114,Aykhal,RU,66.0,111.5,-2.27,100,100,3.44,light snow
115,Bredasdorp,ZA,-34.5322,20.0403,66.18,89,29,2.08,scattered clouds
116,Sitka,US,57.0531,-135.33,34.92,97,100,6.85,light snow
117,Saint-Augustin,CA,51.226,-58.6502,36.28,84,100,32.26,overcast clouds
118,Richards Bay,ZA,-28.783,32.0377,73.74,87,94,11.16,overcast clouds
119,Saint-Cyr-Sur-Loire,FR,47.4,0.6667,32.63,100,100,6.91,light rain
120,Manuk Mangkaw,PH,4.8,119.85,79.95,83,100,9.55,moderate rain
121,Hilo,US,19.7297,-155.09,77.25,93,90,3.0,overcast clouds
122,Ta Khmau,KH,11.4833,104.95,75.25,69,20,11.5,few clouds
123,Lata,PT,40.1629,-8.3327,56.91,94,100,5.64,overcast clouds
124,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,95,0,10.36,clear sky
125,Hamilton,US,39.1834,-84.5333,41.94,75,100,3.0,overcast clouds
126,Lodwar,KE,3.1191,35.5973,82.67,43,100,9.01,overcast clouds
127,Kumbo,CM,6.2,10.6667,58.03,39,3,4.09,clear sky
128,Papara,BR,-3.9839,-38.7273,81.0,89,49,2.98,scattered clouds
129,Bethel,US,41.3712,-73.414,34.16,70,0,3.44,clear sky
130,Mayumba,GA,-3.432,10.6554,76.33,85,100,3.04,overcast clouds
131,Ballina,AU,-28.8667,153.5667,85.01,44,58,2.1,broken clouds
132,Elk City,US,35.412,-99.4043,46.62,42,0,11.5,clear sky
133,Goderich,CA,43.7501,-81.7165,22.91,86,92,5.75,overcast clouds
134,Airai,TL,-8.9266,125.4092,76.62,50,95,1.86,overcast clouds
135,Carnarvon,AU,-24.8667,113.6333,76.23,64,0,12.62,clear sky
136,Cidreira,BR,-30.1811,-50.2056,66.81,62,0,5.75,clear sky
137,Chistogorskiy,RU,53.9835,87.3843,-7.73,100,79,1.7,broken clouds
138,Cabo San Lucas,MX,22.8909,-109.9124,72.52,74,90,1.01,overcast clouds
139,Luderitz,NA,-26.6481,15.1594,63.61,94,70,5.77,broken clouds
140,Avarua,CK,-21.2078,-159.775,80.65,74,75,21.85,light rain
141,San Ramon,US,37.7799,-121.978,50.13,75,0,5.75,clear sky
142,Peruibe,BR,-24.32,-46.9983,68.63,82,56,4.9,broken clouds
143,Killybegs,IE,54.6333,-8.45,35.24,75,3,9.42,clear sky
144,Severo-Kurilsk,RU,50.6789,156.125,35.38,86,100,39.66,overcast clouds
145,Lagoa,PT,39.05,-27.9833,58.21,69,100,28.57,light rain
146,Zhigansk,RU,66.7697,123.3711,-40.2,98,100,10.16,overcast clouds
147,Khani,GE,41.9563,42.9566,40.57,77,100,6.33,overcast clouds
148,Sorong,ID,-0.8833,131.25,83.07,72,100,3.0,overcast clouds
149,Huarmey,PE,-10.0681,-78.1522,68.88,83,100,1.7,overcast clouds
150,Kahului,US,20.8947,-156.47,77.97,80,16,10.0,few clouds
151,Iquique,CL,-20.2208,-70.1431,71.64,72,13,2.89,few clouds
152,Atuona,PF,-9.8,-139.0333,77.94,80,42,16.67,scattered clouds
153,Leningradskiy,RU,69.3833,178.4167,-9.53,78,100,10.18,overcast clouds
154,Koumac,NC,-20.5667,164.2833,81.99,66,28,6.29,scattered clouds
155,Victoria,HK,22.2855,114.1577,57.25,91,100,4.0,overcast clouds
156,Makat,KZ,47.6469,53.3463,21.94,71,6,13.42,clear sky
157,La Ronge,CA,55.1001,-105.2842,8.85,85,20,9.22,few clouds
158,Rantepao,ID,-2.9701,119.8978,70.54,96,100,1.68,overcast clouds
159,Launceston,AU,-41.45,147.1667,62.35,56,75,25.32,broken clouds
160,Batagay,RU,67.6333,134.6333,-39.51,99,96,2.75,overcast clouds
161,Bayan,CN,46.0833,127.4,0.43,76,100,14.9,overcast clouds
162,New Norfolk,AU,-42.7826,147.0587,56.71,66,90,5.99,overcast clouds
163,Lebu,CL,-37.6167,-73.65,58.73,88,89,14.67,overcast clouds
164,Ponta Do Sol,PT,32.6667,-17.1,70.72,89,97,15.23,light rain
165,Viedma,AR,-40.8135,-62.9967,63.73,56,5,13.11,clear sky
166,Lalmohan,BD,22.3384,90.7419,70.02,56,2,6.62,clear sky
167,Alexandria,EG,31.2156,29.9553,59.54,63,39,10.8,scattered clouds
168,Stephenville,US,32.2207,-98.2023,57.33,50,0,0.0,clear sky
169,Atherton,GB,53.5237,-2.4935,24.44,81,6,1.99,clear sky
170,Kodinsk,RU,58.6881,99.1844,-30.51,100,94,1.7,overcast clouds
171,Bambous Virieux,MU,-20.3428,57.7575,77.22,78,40,9.22,scattered clouds
172,Okhotsk,RU,59.3833,143.3,-18.44,79,100,18.63,overcast clouds
173,Majalgaon,IN,19.15,76.2333,71.26,81,82,4.9,broken clouds
174,Sechura,PE,-5.5569,-80.8222,69.69,76,100,5.44,overcast clouds
175,Arzgir,RU,45.3728,44.2206,40.86,90,100,10.92,overcast clouds
176,Henties Bay,NA,-22.116,14.2845,60.31,95,32,2.44,scattered clouds
177,Lorengau,PG,-2.0226,147.2712,85.21,69,99,7.25,overcast clouds
178,Sao Desiderio,BR,-12.3633,-44.9733,72.05,89,99,2.64,overcast clouds
179,Yumen,CN,40.2833,97.2,19.18,43,0,29.19,clear sky
180,Cap Malheureux,MU,-19.9842,57.6142,77.47,70,89,4.0,overcast clouds
181,Dubbo,AU,-32.25,148.6167,66.33,30,1,17.27,clear sky
182,Olafsvik,IS,64.8945,-23.7142,27.59,65,68,8.43,light snow
183,Inirida,CO,3.8653,-67.9239,72.16,96,91,1.68,overcast clouds
184,Port Lincoln,AU,-34.7333,135.8667,60.69,51,38,15.41,scattered clouds
185,Taoudenni,ML,22.6783,-3.9836,76.01,26,0,7.05,clear sky
186,Edinburg,GB,55.9521,-3.1965,30.11,88,0,1.99,clear sky
187,Tezu,IN,27.9167,96.1667,68.09,45,48,0.56,scattered clouds
188,Nemuro,JP,43.3236,145.575,33.85,51,100,11.61,overcast clouds
189,Along,IN,28.1667,94.7667,58.19,67,72,0.89,broken clouds
190,Svetlaya,RU,46.5389,138.3297,6.84,53,85,10.18,overcast clouds
191,Ilulissat,GL,69.2167,-51.1,14.49,92,100,6.8,overcast clouds
192,Anloga,GH,5.7947,0.8973,80.4,82,95,8.5,overcast clouds
193,Sambava,MG,-14.2667,50.1667,72.75,84,0,8.59,clear sky
194,East London,ZA,-33.0153,27.9116,70.81,93,52,14.0,broken clouds
195,Suntar,RU,62.1444,117.6319,-12.08,97,100,6.44,overcast clouds
196,Chiredzi,ZW,-21.05,31.6667,71.01,80,32,2.62,scattered clouds
197,Asau,RO,46.4333,26.4,20.32,78,34,3.8,scattered clouds
198,Mehran,IR,33.1222,46.1646,61.68,59,94,7.85,overcast clouds
199,Bontang,ID,0.1333,117.5,76.66,90,100,3.56,light rain
200,Terrace,CA,54.5163,-128.6035,28.31,86,100,0.0,overcast clouds
201,Sahaswan,IN,28.0833,78.75,56.55,41,0,8.59,clear sky
202,Talnakh,RU,69.4865,88.3972,-18.8,98,100,10.16,overcast clouds
203,Nador,MA,35.174,-2.9287,73.47,64,0,5.75,clear sky
204,Micheweni,TZ,-4.9667,39.8333,78.39,82,8,5.01,light rain
205,Margate,GB,51.3813,1.3862,36.7,69,100,1.99,light rain
206,Isangel,VU,-19.55,169.2667,82.53,56,1,6.64,clear sky
207,San Patricio,US,28.017,-97.5169,75.29,81,95,11.74,overcast clouds
208,Komsomolskiy,UZ,40.4272,71.7189,23.72,93,100,2.3,fog
209,Nishihara,JP,26.1842,127.7558,63.68,68,75,13.8,broken clouds
210,Camana,PE,-16.6228,-72.7111,71.28,82,100,3.62,overcast clouds
211,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,69.19,91,100,8.97,light rain
212,Umarkot,PK,25.3616,69.7362,61.75,32,0,9.91,clear sky
213,Okha,RU,53.5739,142.9478,15.76,88,100,0.94,overcast clouds
214,Zunyi,CN,27.6867,106.9072,43.02,35,80,3.78,broken clouds
215,Constitucion,CL,-35.3333,-72.4167,57.51,88,1,12.88,clear sky
216,Husavik,IS,66.0449,-17.3389,13.26,77,100,10.8,overcast clouds
217,Melville,US,40.7934,-73.4151,35.55,66,0,3.0,clear sky
218,Dikson,RU,73.5069,80.5464,8.42,91,100,18.63,overcast clouds
219,Salinopolis,BR,-0.6136,-47.3561,78.76,82,33,9.19,scattered clouds
220,Kailua,US,21.4022,-157.7394,80.58,62,40,11.5,scattered clouds
221,Anadyr,RU,64.75,177.4833,0.48,84,100,22.37,heavy shower snow
222,Port Blair,IN,11.6667,92.75,82.44,74,75,5.75,broken clouds
223,Naruto,JP,34.1833,134.6167,47.44,61,75,24.16,broken clouds
224,Ahipara,NZ,-35.1667,173.1667,65.82,97,100,6.82,overcast clouds
225,Marau,BR,-28.4492,-52.2,55.85,75,0,4.94,clear sky
226,Candelaria,PH,13.9311,121.4233,82.38,73,89,7.81,overcast clouds
227,Pochutla,MX,15.7432,-96.4661,76.82,87,89,3.94,overcast clouds
228,Provideniya,RU,64.3833,-173.3,6.91,61,0,4.47,clear sky
229,Severo-Yeniseyskiy,RU,60.3725,93.0408,-32.98,99,26,2.98,scattered clouds
230,Chabahar,IR,25.2919,60.643,70.45,48,0,5.86,clear sky
231,Gwadar,PK,25.1216,62.3254,70.83,38,0,6.42,clear sky
232,Bengkulu,ID,-3.8004,102.2655,76.35,88,99,5.21,overcast clouds
233,Daniel Flores,CR,9.3355,-83.6694,68.77,92,50,3.76,scattered clouds
234,Banon,ES,40.8382,-1.1909,54.66,94,0,3.44,clear sky
235,Yar-Sale,RU,66.8333,70.8333,0.88,88,100,15.23,overcast clouds
236,Kuala Terengganu,MY,5.3302,103.1408,82.98,83,40,9.22,scattered clouds
237,Sarkand,KZ,45.41,79.9186,22.82,83,100,2.51,overcast clouds
238,Tasiilaq,GL,65.6145,-37.6368,8.37,70,0,10.09,clear sky
239,Te Anau,NZ,-45.4167,167.7167,63.34,72,71,5.55,broken clouds
240,Mao,ES,39.8885,4.2658,63.16,100,40,12.66,scattered clouds
241,Kavieng,PG,-2.5744,150.7967,83.25,72,98,4.79,overcast clouds
242,Sisian,AM,39.5256,46.0251,32.09,92,56,5.99,broken clouds
243,Haines Junction,CA,60.7522,-137.5108,3.15,85,89,4.61,overcast clouds
244,Salinas,US,36.6777,-121.6555,51.08,72,18,1.3,few clouds
245,Madang,PG,-5.2246,145.7966,86.09,68,95,5.59,overcast clouds
246,Katsuura,JP,35.1333,140.3,60.82,52,0,35.75,clear sky
247,Kovin,RS,44.7475,20.9761,34.14,62,86,7.45,overcast clouds
248,Lockhart,US,28.6194,-81.4426,67.93,95,100,8.97,overcast clouds
249,Georgetown,MY,5.4112,100.3354,80.53,81,20,4.61,few clouds
250,Tumpat,MY,6.1978,102.171,82.38,74,20,10.36,few clouds
251,Lumphat,KH,13.4878,106.9816,74.97,56,29,4.59,scattered clouds
252,Flinders,AU,-34.5833,150.8552,72.18,38,33,11.99,scattered clouds
253,Ancud,CL,-41.8697,-73.8203,55.78,83,100,5.86,overcast clouds
254,Talaya,RU,61.3833,152.75,-45.76,99,73,0.94,broken clouds
255,Hendrina,ZA,-26.1588,29.7153,56.03,93,9,2.73,clear sky
256,Itoman,JP,26.1247,127.6694,64.42,68,75,13.8,broken clouds
257,Coahuayana,MX,18.7333,-103.6833,71.58,91,14,0.76,few clouds
258,Hithadhoo,MV,-0.6,73.0833,80.78,74,100,8.99,overcast clouds
259,Jiblah,YE,13.9216,44.1467,54.48,69,4,2.24,clear sky
260,Ust-Tsilma,RU,65.441,52.1498,23.34,94,100,8.08,light snow
261,Tommot,RU,58.9564,126.2925,-35.7,99,100,0.51,overcast clouds
262,Cockburn Town,TC,21.4612,-71.1419,77.5,65,0,8.84,clear sky
263,Inta,RU,66.0317,60.1659,12.0,95,100,6.67,light snow
264,Boden,SE,65.8252,21.6886,6.8,94,100,6.17,overcast clouds
265,Nome,US,64.5011,-165.4064,0.21,90,5,6.4,clear sky
266,Bay City,US,43.5945,-83.8889,30.31,86,0,8.05,clear sky
267,Najran,SA,17.4924,44.1277,56.05,60,0,1.05,clear sky
268,Srednekolymsk,RU,67.45,153.6833,-34.78,99,93,10.29,overcast clouds
269,Petauke,ZM,-14.2426,31.3253,64.89,91,94,2.75,overcast clouds
270,Kodiak,US,57.79,-152.4072,36.93,88,100,3.31,overcast clouds
271,Awjilah,LY,29.1081,21.2869,61.63,74,23,6.29,few clouds
272,Oropoli,HN,13.8167,-86.8167,68.76,77,57,3.94,broken clouds
273,Codrington,AU,-38.2667,141.9667,56.14,59,99,17.74,overcast clouds
274,Kyabram,AU,-36.3167,145.05,59.02,50,92,15.21,overcast clouds
275,Saint George,US,37.1041,-113.5841,41.59,59,0,5.75,clear sky
276,Saint Anthony,US,45.0205,-93.218,34.66,91,100,19.57,moderate rain
277,Rundu,NA,-17.9333,19.7667,66.9,80,62,2.91,broken clouds
278,Puerto Leguizamo,CO,-0.1934,-74.7819,71.51,99,100,2.35,overcast clouds
279,Kukes,AL,42.0769,20.4219,40.68,97,100,1.01,overcast clouds
280,Waipawa,NZ,-41.4122,175.5153,68.4,66,100,7.67,overcast clouds
281,Kawalu,ID,-7.3817,108.2082,81.16,77,91,2.06,overcast clouds
282,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.17,90,100,21.07,overcast clouds
283,Birjand,IR,32.8663,59.2211,32.47,64,0,9.22,clear sky
284,College,US,64.8569,-147.8028,14.9,82,100,1.95,overcast clouds
285,Vilyuysk,RU,63.7553,121.6247,-36.36,100,100,3.85,overcast clouds
286,Port Hawkesbury,CA,45.6169,-61.3485,33.62,96,100,28.99,snow
287,Galle,LK,6.0367,80.217,76.35,83,24,2.57,few clouds
288,Devils Lake,US,48.1128,-98.8651,28.51,94,100,20.71,mist
289,Hashtrud,IR,37.4779,47.0508,39.74,80,100,9.53,overcast clouds
290,Flin Flon,CA,54.7682,-101.865,-1.3,99,62,1.34,broken clouds
291,Cairns,AU,-16.9167,145.7667,94.06,72,43,11.5,scattered clouds
292,Lasa,IT,46.6166,10.7002,27.01,82,96,2.39,overcast clouds
293,Ostrovnoy,RU,68.0531,39.5131,22.89,86,100,14.88,overcast clouds
294,Khorixas,NA,-20.3667,14.9667,70.77,27,99,1.57,overcast clouds
295,Bilibino,RU,68.0546,166.4372,-45.94,100,99,0.45,overcast clouds
296,Carutapera,BR,-1.195,-46.02,77.5,81,8,6.64,clear sky
297,Voh,NC,-20.9667,164.7,84.85,56,2,6.87,clear sky
298,Zenzeli,RU,45.9241,47.0474,28.94,82,88,11.92,overcast clouds
299,Acajutla,SV,13.5928,-89.8275,76.42,81,50,3.76,scattered clouds
300,Beringovskiy,RU,63.05,179.3167,17.29,90,100,7.05,overcast clouds
301,Impfondo,CG,1.6381,18.0667,69.03,91,79,2.57,broken clouds
302,Pafos,CY,34.7667,32.4167,60.58,88,100,0.0,light rain
303,Hobyo,SO,5.3505,48.5268,76.42,70,2,14.99,clear sky
304,Kruisfontein,ZA,-34.0033,24.7314,64.89,95,9,6.6,clear sky
305,Lhokseumawe,ID,5.1801,97.1507,75.06,95,100,8.03,overcast clouds
306,Belaya Gora,RU,68.5333,146.4167,-17.43,96,100,7.74,overcast clouds
307,Monrovia,LR,6.3005,-10.7969,78.53,82,1,2.95,clear sky
308,Kavaratti,IN,10.5669,72.642,81.14,73,85,15.32,overcast clouds
309,Normandin,CA,48.8333,-72.5321,14.31,73,26,11.5,scattered clouds
310,Kalianget,ID,-7.05,113.9333,84.61,68,100,0.56,overcast clouds
311,Mezhdurechensk,RU,53.6942,88.0603,-1.39,100,100,1.01,overcast clouds
312,Rincon De La Victoria,ES,36.7172,-4.2758,67.08,93,53,5.28,light rain
313,Poso,ID,-1.3959,120.7524,79.21,87,99,2.66,light rain
314,Kade,DE,52.3833,12.2667,18.09,92,86,3.98,overcast clouds
315,Leonidovo,RU,49.2833,142.8667,14.13,73,39,8.59,scattered clouds
316,Dwarka,IN,22.2394,68.9678,74.93,71,88,15.79,overcast clouds
317,Dunedin,NZ,-45.8742,170.5036,64.42,69,35,9.57,scattered clouds
318,Half Moon Bay,US,37.4636,-122.4286,51.31,77,0,7.18,clear sky
319,Livingstone,ZM,-17.8419,25.8543,71.06,67,99,3.0,overcast clouds
320,Coquimbo,CL,-29.9533,-71.3436,62.33,94,100,6.91,overcast clouds
321,Tarakan,ID,3.3,117.6333,80.1,89,75,5.75,light rain
322,Blackwater,AU,-23.5833,148.8833,85.93,51,85,3.8,overcast clouds
323,Padang,ID,-0.9492,100.3543,75.25,93,100,1.95,overcast clouds
324,Shuyskoye,RU,59.3736,41.0305,16.86,87,80,11.68,broken clouds
325,Sao Filipe,CV,14.8961,-24.4956,78.26,60,1,6.6,clear sky
326,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,62,75,17.27,broken clouds
327,Marsh Harbour,BS,26.5412,-77.0636,71.8,66,86,19.46,overcast clouds
